song_id,title,language,genre,filename,audio_path,lyrics_path,has_lyrics
ar_0017,Tamally Maak,arabic,pop,ar_0017_Tamally_Maak.mp3,audio/arabic/pop/ar_0017_Tamally_Maak.mp3,lyrics/arabic/ar_0017.txt,True
ar_0019,Akhasmak Ah,arabic,pop,ar_0019_Akhasmak_Ah.mp3,audio/arabic/pop/ar_0019_Akhasmak_Ah.mp3,lyrics/arabic/ar_0019.txt,True
ar_0023,Omry Ebtada,arabic,pop,ar_0023_Omry_Ebtada.mp3,audio/arabic/pop/ar_0023_Omry_Ebtada.mp3,lyrics/arabic/ar_0023.txt,True
ar_0025,Ah Ya Leil,arabic,pop,ar_0025_Ah_Ya_Leil.mp3,audio/arabic/pop/ar_0025_Ah_Ya_Leil.mp3,lyrics/arabic/ar_0025.txt,True
ar_0029,Amarain,arabic,pop,ar_0029_Amarain.mp3,audio/arabic/pop/ar_0029_Amarain.mp3,lyrics/arabic/ar_0029.txt,True
ar_0033,180 Darga,arabic,pop,ar_0033_180_Darga.mp3,audio/arabic/pop/ar_0033_180_Darga.mp3,lyrics/arabic/ar_0033.txt,True
ar_0050,Qusad Einy,arabic,pop,ar_0050_Qusad_Einy.mp3,audio/arabic/pop/ar_0050_Qusad_Einy.mp3,lyrics/arabic/ar_0050.txt,True
ar_0053,Majnoun,arabic,pop,ar_0053_Majnoun.mp3,audio/arabic/pop/ar_0053_Majnoun.mp3,lyrics/arabic/ar_0053.txt,True
ar_0070,Sidi Mansour,arabic,pop,ar_0070_Sidi_Mansour.mp3,audio/arabic/pop/ar_0070_Sidi_Mansour.mp3,lyrics/arabic/ar_0070.txt,True
ar_0087,Shababeek,arabic,pop,ar_0087_Shababeek.mp3,audio/arabic/pop/ar_0087_Shababeek.mp3,lyrics/arabic/ar_0087.txt,True
ar_0302,Akhasmak Ah,arabic,pop,ar_0302_Akhasmak_Ah.mp3,audio/arabic/pop/ar_0302_Akhasmak_Ah.mp3,lyrics/arabic/ar_0302.txt,True
ar_0306,Ya Tabtab,arabic,pop,ar_0306_Ya_Tabtab.mp3,audio/arabic/pop/ar_0306_Ya_Tabtab.mp3,lyrics/arabic/ar_0306.txt,True
ar_0307,Yay,arabic,pop,ar_0307_Yay.mp3,audio/arabic/pop/ar_0307_Yay.mp3,lyrics/arabic/ar_0307.txt,True
ar_0309,Ya Salam,arabic,pop,ar_0309_Ya_Salam.mp3,audio/arabic/pop/ar_0309_Ya_Salam.mp3,lyrics/arabic/ar_0309.txt,True
ar_0319,Amarain,arabic,pop,ar_0319_Amarain.mp3,audio/arabic/pop/ar_0319_Amarain.mp3,lyrics/arabic/ar_0319.txt,True
ar_0098,Fasateen,arabic,rock,ar_0098_Fasateen.mp3,audio/arabic/rock/ar_0098_Fasateen.mp3,lyrics/arabic/ar_0098.txt,True
ar_0099,Shim El Yasmine,arabic,rock,ar_0099_Shim_El_Yasmine.mp3,audio/arabic/rock/ar_0099_Shim_El_Yasmine.mp3,lyrics/arabic/ar_0099.txt,True
ar_0326,Ya Rayah,arabic,rock,ar_0326_Ya_Rayah.mp3,audio/arabic/rock/ar_0326_Ya_Rayah.mp3,lyrics/arabic/ar_0326.txt,True
ar_0327,Barra Barra,arabic,rock,ar_0327_Barra_Barra.mp3,audio/arabic/rock/ar_0327_Barra_Barra.mp3,lyrics/arabic/ar_0327.txt,True
ar_0328,Rock El Casbah,arabic,rock,ar_0328_Rock_El_Casbah.mp3,audio/arabic/rock/ar_0328_Rock_El_Casbah.mp3,lyrics/arabic/ar_0328.txt,True
ar_0329,Voila Voila,arabic,rock,ar_0329_Voila_Voila.mp3,audio/arabic/rock/ar_0329_Voila_Voila.mp3,lyrics/arabic/ar_0329.txt,True
ar_0330,Ecoute Moi Camarade,arabic,rock,ar_0330_Ecoute_Moi_Camarade.mp3,audio/arabic/rock/ar_0330_Ecoute_Moi_Camarade.mp3,lyrics/arabic/ar_0330.txt,True
ar_0332,Blad Schizo,arabic,rock,ar_0332_Blad_Schizo.mp3,audio/arabic/rock/ar_0332_Blad_Schizo.mp3,lyrics/arabic/ar_0332.txt,True
ar_0333,Trabando,arabic,rock,ar_0333_Trabando.mp3,audio/arabic/rock/ar_0333_Trabando.mp3,lyrics/arabic/ar_0333.txt,True
ar_0334,Gnawa Blues,arabic,rock,ar_0334_Gnawa_Blues.mp3,audio/arabic/rock/ar_0334_Gnawa_Blues.mp3,lyrics/arabic/ar_0334.txt,True
